uid,nightuid,namedLocation,domainID,siteID,plotID,collectDate,endDate,samplingImpractical,samplingProtocolVersion,remarks,dataQF,publicationDate,release
db8f5b1f-2156-441d-81aa-69ad36e7f6c2,fc95a9cc-b1ae-4fe8-80a1-83cde6ed436c,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-05-10T00:00:00Z,2018-05-10T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175858Z,RELEASE-2021
9271632c-5d15-42b5-9fc9-0bb5be4fd306,d1a5162c-f62c-4e2a-8d05-1eb39c9681e9,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-05-10T00:00:00Z,2018-05-10T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175858Z,RELEASE-2021
da05c1cf-5a86-48f9-8ba8-2bca23f465ca,4cc1ce41-ec92-463e-a955-9bc707a91dee,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2018-05-10T00:00:00Z,2018-05-10T00:00:00Z,NA,NEON.DOC.000481vK,Some traps destroyed by bears,NA,20210113T175858Z,RELEASE-2021
c22ced90-eb4a-46ff-807f-0e597d81fac3,6e828721-c731-425a-81ff-41ca3c8b18a3,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-06-05T00:00:00Z,2018-06-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175928Z,RELEASE-2021
0d504fcc-7fdc-4701-ae7b-9c58cff22a66,6508d1ab-770b-46f4-ba53-d14cc1342feb,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-06-05T00:00:00Z,2018-06-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175928Z,RELEASE-2021
6e041601-7559-43a8-8059-65e9ab1df2bc,9454871f-094c-4902-af48-07bbfa26bdf6,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-06-05T00:00:00Z,2018-06-05T00:00:00Z,NA,NEON.DOC.000481vK,Lots of Disturbed and damaged traps- bear; plot closed,NA,20210113T175928Z,RELEASE-2021
0e9edbc6-485d-4f69-8075-6fd8c7a93063,cc788356-ae97-4e2f-8a16-93a4ee93aacc,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-06-06T00:00:00Z,2018-06-06T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175928Z,RELEASE-2021
d658e9dd-10ba-4a74-833c-215380a1e258,e06d5b6a-5f58-46ce-a17f-69f98e77690d,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-06-06T00:00:00Z,2018-06-06T00:00:00Z,NA,NEON.DOC.000481vK,Plot closed due to high disturbance,NA,20210113T175928Z,RELEASE-2021
917df378-4c6d-4f99-8954-4b1e9f5b798f,e3f3b018-9276-47c8-b3ea-8e39f78c64a9,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-06-07T00:00:00Z,2018-06-07T00:00:00Z,NA,NEON.DOC.000481vK,Grass 1 to 1.5m high,NA,20210113T175928Z,RELEASE-2021
f93f762f-01f8-4f23-aa73-64021bdc31ee,4a0bc913-cc43-4daa-a05b-c9a467bc4d61,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2018-06-07T00:00:00Z,2018-06-07T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175928Z,RELEASE-2021
6a0f1240-dba4-45d3-99f9-0341b4e3c39c,4f729a85-9d9a-4b94-9aa8-606cf6ceb719,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2018-06-08T00:00:00Z,2018-06-08T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175928Z,RELEASE-2021
ea40eafd-30ae-489d-aaf1-c933f71cae5f,bee8166f-6090-4517-8c3a-be42cc24d2f3,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-08-07T00:00:00Z,2018-08-07T00:00:00Z,NA,NEON.DOC.000481vK,plot closed due to high disturbance; many traps knocked over,NA,20210113T175926Z,RELEASE-2021
e004e716-a7f2-43ab-8837-729a013937fc,78c1448b-3a68-49ae-8d73-e94203bd337f,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-08-07T00:00:00Z,2018-08-07T00:00:00Z,NA,NEON.DOC.000481vK,grass 7ft tall,NA,20210113T175926Z,RELEASE-2021
c4b454a6-3600-439b-80b7-fdb4b45dc9b0,7875b96f-243c-4bf3-be3e-7034b713b820,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-08-07T00:00:00Z,2018-08-07T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175926Z,RELEASE-2021
e5075b00-5f0d-4a85-b4b1-9795b8634cb0,364bec51-a9ea-439a-8fce-80dd7b9dde84,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2018-08-08T00:00:00Z,2018-08-08T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175926Z,RELEASE-2021
a0eb607a-2737-4546-8abb-c002367cb573,f38bc946-5427-4afd-b613-9a30b2972f15,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-08-08T00:00:00Z,2018-08-08T00:00:00Z,NA,NEON.DOC.000481vK,Tall grass 7ft wet,NA,20210113T175926Z,RELEASE-2021
b3381598-3be9-4131-8e7c-8aa58699b1a7,baf3928f-0102-4fbd-ad72-faecdc26a03b,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-08-08T00:00:00Z,2018-08-08T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175926Z,RELEASE-2021
761c7b48-a714-4f61-ab5d-3c6b3f0cf6e7,ea44295f-82bc-4623-b2e9-655f7e01bb5b,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-08-09T00:00:00Z,2018-08-09T00:00:00Z,NA,NEON.DOC.000481vK,Grass 7ft tall,NA,20210113T175926Z,RELEASE-2021
341138eb-a4ff-4013-b06f-bbd3df76a737,6a7b30f2-c591-4510-94d1-df25e4932cbc,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-08-09T00:00:00Z,2018-08-09T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175926Z,RELEASE-2021
3a66dc80-0ec7-40ef-8785-88ac6612e9df,c20710d1-c706-4ba6-a290-69f8c3fefe70,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2018-08-10T00:00:00Z,2018-08-10T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175926Z,RELEASE-2021
43106510-07d8-4854-b2c7-05c277484293,0c8ea7ae-b9b3-4f97-9513-f0b623c07fda,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-09-05T00:00:00Z,2018-09-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
edb4b111-a1ba-4592-80e3-f1663cd4ca88,4170b915-27d1-4991-a9eb-a8dc76536cd6,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-09-05T00:00:00Z,2018-09-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
f3104add-3f20-4d1a-98d3-f1f331b89fd8,f5667cc4-625e-400e-bbf2-902931715184,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-09-05T00:00:00Z,2018-09-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
218e8b76-f725-49aa-85c2-6a243837ab2a,e91c9b47-8d1d-4a13-8532-edcbe5bab399,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-09-06T00:00:00Z,2018-09-06T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
1aaeeab1-62fe-41f2-a959-adb0918983c9,123dec75-a62c-48e3-bf2f-04ddc14e652c,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-09-06T00:00:00Z,2018-09-06T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
3cba43e8-6f0f-4c09-a41d-8bc47ac86c6b,3d660181-c324-41bf-abf2-e1c7ab00dd73,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-09-06T00:00:00Z,2018-09-06T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
525aa323-94b4-4712-9267-10dbf498c22b,d4c6393b-2c48-42d5-baf3-3cb49e3a9ec6,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-09-07T00:00:00Z,2018-09-07T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
66fe1982-b9a4-4207-9beb-b9988d907b58,4ecc7b1c-5cbd-4c2e-b99f-299e5a7ec3f4,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-09-07T00:00:00Z,2018-09-07T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181524Z,RELEASE-2021
904571c0-3a80-4ae6-94a5-65c1af85b3f7,fdcb9d5e-4156-4fee-8c6a-2172d4c18f74,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-09-07T00:00:00Z,2018-09-07T00:00:00Z,NA,NEON.DOC.000481vK,Bear in plot yesterday evening and thunderstorms over night,NA,20210113T181524Z,RELEASE-2021
a6318543-3cce-4a4d-b52e-0ef7cefaa169,8d76cfa5-d431-48c0-a902-70c79a0bc559,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2018-09-08T00:00:00Z,2018-09-08T00:00:00Z,NA,NEON.DOC.000481vK,Plot not fully set due to thunderstorms,NA,20210113T181524Z,RELEASE-2021
7c73c2d0-54a0-433c-b121-adc3f2d0f7b9,216d6ab8-dd1e-4284-a59b-611a614177d5,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-10-02T00:00:00Z,2018-10-02T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
a34a7d67-669b-4760-8ed9-3ef1c1eb2fc2,56364e08-6054-410d-9095-f3630930a1b8,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2018-10-02T00:00:00Z,2018-10-02T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
ec3336a0-c1b7-426b-b0ac-3b82ba1179c6,75a96b7a-cd92-458d-b400-98e18714be13,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-10-02T00:00:00Z,2018-10-02T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
f6913d12-17df-4c5c-9efd-e11102952dc1,6e537f08-8237-43a6-9b99-76d21574114b,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-10-03T00:00:00Z,2018-10-03T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
a361e14d-0504-42a5-a4d6-06faf5c09dc6,bcfe43ca-5224-43ce-8e30-3b5131849236,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-10-03T00:00:00Z,2018-10-03T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
206b0129-d116-49e6-b3e4-376c1fb9e32d,f575028c-f1d1-43c9-a09c-c2db898d767d,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2018-10-04T00:00:00Z,2018-10-04T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
bc9e69ce-8f4e-4974-926c-37635b7f276a,c5bd62c5-4f43-47c8-8997-dc3ac18f6695,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2018-10-04T00:00:00Z,2018-10-04T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
9075bb79-0a86-4339-a10e-0a05725ef9c9,35eda564-79c3-42cc-82ff-6aa66b619259,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2018-10-04T00:00:00Z,2018-10-04T00:00:00Z,NA,NEON.DOC.000481vK,Many disturbed traps with batting out or knocked over,NA,20210113T181456Z,RELEASE-2021
2fdb405b-cd4c-4221-8cb4-d17c47ea75e5,494b12c9-b855-47c4-a90d-3cd87cc6ac68,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2018-10-05T00:00:00Z,2018-10-05T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T181456Z,RELEASE-2021
855d9e4c-196f-42f4-9f44-9b6bb10a624c,60913b46-63be-4316-bb3c-94701d02e8ad,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
c432dde4-28cd-4303-be73-041f3fa5ff63,08e0d407-6c55-409c-a224-a99cb5f36f1e,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,NA,NEON.DOC.000481vK,Closed plot for high disturbance,NA,20210113T175814Z,RELEASE-2021
34c787b5-e462-453c-9bde-fbbe62c85aaa,6e3bfb77-192b-44de-b64a-38359c29f6b5,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-03-27T00:00:00Z,2019-03-27T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
52ecbd52-7f7d-4add-b4a1-63eced1c4972,841e0a6c-27a8-43f5-a977-183fab46afaf,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
2365075b-b72a-4dfc-95b7-53dba541e018,4686a8f1-f45d-4d72-88a3-593d345c7083,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,NA,NEON.DOC.000481vK,plot closed due to high disturbance,NA,20210113T175814Z,RELEASE-2021
fb2c7e29-2060-4006-b59a-679abe4ea9cd,5a1ce0f8-0fcc-4580-add1-952db01d2f3a,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
cbfaebbe-6009-4b0d-a0c8-578f50102c35,41e79444-3471-465d-b585-7235d09456f5,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-03-28T00:00:00Z,2019-03-28T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
8fcd0eac-7c61-4df1-89cc-3e113c02e59b,70e47c40-4174-4798-be0c-b9a91d833de6,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-03-29T00:00:00Z,2019-03-29T00:00:00Z,NA,NEON.DOC.000481vL,plot closed early for disturbance,NA,20210113T175814Z,RELEASE-2021
65d495e6-7dbf-40a0-abaf-77c1f8dd1315,7e1faa09-43fd-4d19-866c-2c3b0abe25b8,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-03-29T00:00:00Z,2019-03-29T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
afe97ab9-dfe9-4ccd-b40d-b1ebbd07ffa9,c8c78fcd-93c8-4689-94e5-ffa70698cf3d,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-03-29T00:00:00Z,2019-03-29T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
290b63e4-ad21-4049-aad3-c0740e7b78c0,39ffff46-8659-4c5f-ad8d-65fb49d4b0b7,SCBI_016.mammalGrid.mam,D02,SCBI,SCBI_016,2019-03-29T00:00:00Z,2019-03-29T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175814Z,RELEASE-2021
932d57e3-229c-4788-a171-9e07d47a9ef5,ce4250bc-3940-4ea1-bf9c-70c96c996910,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2019-03-30T00:00:00Z,2019-03-30T00:00:00Z,NA,NEON.DOC.000481vK,NA,NA,20210113T175814Z,RELEASE-2021
2caa9821-3ddb-4134-85c0-deb8aebef5f8,c1ce07f0-807d-48e5-beec-21c36d9c20ff,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-04-30T00:00:00Z,2019-04-30T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175819Z,RELEASE-2021
49f44dd3-0063-4f1e-84dd-277da33c0688,48aa56ba-cc6d-4401-8b26-6eb1f6a7f043,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-04-30T00:00:00Z,2019-04-30T00:00:00Z,NA,NEON.DOC.000481vL,A lot of ants in traps.,NA,20210113T175819Z,RELEASE-2021
fa9f0f80-89d9-44a9-be31-ab7b33ecf5c3,f0963a69-9756-4c45-8858-68bfb9f89e62,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-04-30T00:00:00Z,2019-04-30T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175819Z,RELEASE-2021
ebde093e-6050-4fa6-9e45-b1175e1cd32f,78fd46c1-bb13-46c9-b827-13ad41f76397,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-05-01T00:00:00Z,2019-05-01T00:00:00Z,NA,NEON.DOC.000481vL,Many of the disturbed traps had batting pulled and /or were knocked over.,NA,20210113T175941Z,RELEASE-2021
026af5f5-c00b-4b7a-b486-c9009fd44e07,804f0a16-5059-4080-9ad4-38d2e1f1668b,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-05-01T00:00:00Z,2019-05-01T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
10366985-0bd1-419e-b3cf-55854a85b959,f4b93cb1-5c3e-4e0c-90fc-7a7a189375b2,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-05-01T00:00:00Z,2019-05-01T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
1f1f210c-1b08-40bc-a5b2-2bca71c42334,6e8ceed3-e7a1-4965-a45c-429f7af0c6e6,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-05-02T00:00:00Z,2019-05-02T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
6ea559ba-967f-471d-960d-26ebc3bbc5ab,e6653d9d-701a-4624-824a-bd10d3cd7b8e,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2019-05-02T00:00:00Z,2019-05-02T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
d31b98ac-7243-4331-8d92-3d5c035d896c,c44c381f-8cd7-40c5-99ca-9bde9349aa9b,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-05-02T00:00:00Z,2019-05-02T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
b3c6814b-56e2-42d9-acbb-1c082092f8d4,dfb7b488-fd24-44c7-9fac-888d8f24ee82,SCBI_016.mammalGrid.mam,D02,SCBI,SCBI_016,2019-05-03T00:00:00Z,2019-05-03T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
21b6b8af-ea12-4a41-8db0-9415e8fa4acc,0b68cb56-a1fa-4491-b2c8-84d8cb6452de,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2019-05-03T00:00:00Z,2019-05-03T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
76a1cea8-adba-48dd-98ea-edea625c609d,479a6968-3650-4885-99c5-e05edbd6461d,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-05-29T00:00:00Z,2019-05-29T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
95c91ba4-d51f-4a80-bf62-5b3b5f287892,b5fa9a2a-b20a-44e1-b418-bb2f42b969a8,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-05-29T00:00:00Z,2019-05-29T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
0fb633ad-1e95-4c0a-a5e7-4078bf8f733e,ffb75024-1aec-4ce6-a0c6-e643435d626a,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-05-29T00:00:00Z,2019-05-29T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
e2c2da83-20ef-498a-a803-0e8c0d6f1758,b282a1f8-fe42-405f-be83-049b5b38fb9c,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,NA,NEON.DOC.000481vL,Many traps disturbed and knocked over,NA,20210113T175941Z,RELEASE-2021
6b33102f-9923-4d80-8739-df71aeb95c16,c040b5ec-47f1-47f7-8ea5-048960346c22,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
3e89214f-b5ca-4b3d-8fc2-4fe149b9089c,22457a5d-93ea-489d-b68e-655cd2de1654,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-05-30T00:00:00Z,2019-05-30T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
da6e0b01-2c30-4474-a6d1-e67905f89077,0b2db756-d9e5-4e3e-9485-804a684be29a,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-05-31T00:00:00Z,2019-05-31T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
e992db7e-8d22-477b-bfef-b150f0f1fbef,c6c5b1eb-c7a6-496e-bfed-84349c4e862b,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2019-05-31T00:00:00Z,2019-05-31T00:00:00Z,NA,NEON.DOC.000481vL,many traps knocked over,NA,20210113T175941Z,RELEASE-2021
b739b642-afa3-44f3-b1ee-15c03ba574ef,a1edad1b-ed79-438e-b833-469928d83c9f,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-05-31T00:00:00Z,2019-05-31T00:00:00Z,NA,NEON.DOC.000481vL,plot was closed early due to high disturbance,NA,20210113T175941Z,RELEASE-2021
7060220d-dc1b-46d4-8828-39028d40c6fb,25a14b08-68c2-48a3-ab48-ec033184048f,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-05-31T00:00:00Z,2019-05-31T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175941Z,RELEASE-2021
76542f7f-99ac-4d1a-a50d-137eab81aff2,c368f227-5a62-41c6-b92a-db2910ef142b,SCBI_016.mammalGrid.mam,D02,SCBI,SCBI_016,2019-06-01T00:00:00Z,2019-06-01T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
39756222-c322-44da-a71a-30dc3d83e36f,05c75445-96ef-46b0-9b03-a6bc27234bf4,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2019-06-01T00:00:00Z,2019-06-01T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
09c3559e-d67d-4608-b9d5-6145d6607d48,458d6106-458a-4b8b-813b-a317051463ff,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-06-25T00:00:00Z,2019-06-25T00:00:00Z,NA,NEON.DOC.000481vL,All Disturbed,NA,20210113T175926Z,RELEASE-2021
0e4a75a5-e256-4e2e-a0cc-41ca6fab814a,a50c08b7-99c4-4e4e-a2e0-690c42e91614,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-06-25T00:00:00Z,2019-06-25T00:00:00Z,NA,NEON.DOC.000481vL,Entered data; a few questions remain,NA,20210113T175926Z,RELEASE-2021
30c5b2c0-1e46-447f-abb5-11435b755c05,c7d83984-e89d-46ea-8730-7b758cbced50,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-06-25T00:00:00Z,2019-06-25T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
94c8c906-82e8-459f-9b46-bbb89c3dd7d7,ce3e1b3e-55be-42c6-ba96-39b921e7e7f9,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
6dda54de-b2f2-403c-8083-65d513eea25e,f7c7d49a-cf07-46b1-82a3-e5f709450063,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-06-26T00:00:00Z,2019-06-26T00:00:00Z,NA,NEON.DOC.000481vL,Many traps were knocked over or tossed away from the flags.,NA,20210113T175926Z,RELEASE-2021
3fd9f4a6-fe1d-4ec4-97ff-8fb278bc965f,cb43a862-fbe6-436d-8395-ecfc3140f654,SCBI_004.mammalGrid.mam,D02,SCBI,SCBI_004,2019-06-27T00:00:00Z,2019-06-27T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
0a2fced2-58b5-4b94-9fa5-27b62f034e36,630a49ba-44d6-4e8d-9988-2e9efe54705d,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-06-27T00:00:00Z,2019-06-27T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
0fe51d30-d15f-45bf-a002-25c46648e869,bfa989f8-8364-410d-b035-7b22b7c41b36,SCBI_003.mammalGrid.mam,D02,SCBI,SCBI_003,2019-06-28T00:00:00Z,2019-06-28T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
8fe8dc5c-ad1c-42a5-ba8e-eca951166d91,bf84f632-b8b8-4f2e-8808-bdef7fd449fe,SCBI_016.mammalGrid.mam,D02,SCBI,SCBI_016,2019-06-28T00:00:00Z,2019-06-28T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T175926Z,RELEASE-2021
5962a5c0-42a9-418a-9b51-765c70ed4459,1efd524e-c751-418c-8931-60438ccc5d47,SCBI_002.mammalGrid.mam,D02,SCBI,SCBI_002,2019-08-21T00:00:00Z,2019-08-21T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T181242Z,RELEASE-2021
327fb2c8-5683-4945-b3f8-30944f233298,aef62bb7-39a4-48be-b970-d4f8e423c47c,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-08-21T00:00:00Z,2019-08-21T00:00:00Z,NA,NEON.DOC.000481vL,This plot not set due to thunderstorms,NA,20210113T181242Z,RELEASE-2021
94ea5480-cd0f-4e54-9c30-1e91c4437a22,275ea8fc-a601-4f66-bcc8-77f32af0b0bc,SCBI_035.mammalGrid.mam,D02,SCBI,SCBI_035,2019-08-21T00:00:00Z,2019-08-21T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T181242Z,RELEASE-2021
649d2f49-0c8c-4026-a1b3-69aff1907f2f,d0368d04-37bf-4445-ba35-55a1599564c6,SCBI_008.mammalGrid.mam,D02,SCBI,SCBI_008,2019-08-22T00:00:00Z,2019-08-22T00:00:00Z,NA,NEON.DOC.000481vL,NA,NA,20210113T181242Z,RELEASE-2021
